date,EUR,CYP,MTL,SKK,CAD,HKD,CZK,DKK,ISK,ILS,JPY,KRW,NOK,SGD,SEK,CHF,GBP,CNY,FJD,INR,IDR,MYR,PHP,LKR,THB,VND,BGN,HRK,HUF,PLN,RON,TRY,RUB,DZD,EGP,KWD,MAD,PKR,SAR,TND,AED,GHS,ZAR,BRL,COP,HNL,JMD,MXN,PEN,TTD,UYU
2007-01-15,1.2989,2.2461,3.0251,0.037374,0.85039,0.1282,0.046615,0.17427,0.014275799999999996,0.23633,0.0083015,0.0010673,0.15697,0.65032,0.14301,0.8042199999999999,1.9588,0.12838,0.59734,0.022622,0.000110162,0.28509,0.020447,0.0092159,0.028327,6.2271e-05,0.66433,0.17625,0.0051112,0.33459,0.38286,0.70105,0.037739,0.0140794,0.175296,3.4578,0.1169,0.016418099999999998,0.26655,0.76154,0.27224,1.0830799999999998,0.139034,0.46759,0.0004471,0.052925,0.0148661,0.091271,0.31326,0.15799000000000002,0.041107
2007-02-15,1.3082200000000002,2.258,3.0478,0.037938,0.8542200000000001,0.12800999999999998,0.046315,0.17551,0.0148553,0.2371,0.008301000000000001,0.00106716,0.16171,0.65215,0.14238299999999998,0.80701,1.9584,0.12901,0.59667,0.022718,0.000110278,0.28605,0.020674,0.009202,0.029436,6.257100000000001e-05,0.66857,0.17772000000000002,0.0051628,0.33579000000000003,0.38691,0.7156100000000001,0.03801,0.0140511,0.175496,3.4584,0.117519,0.0164408,0.26661,0.76279,0.2723,1.08057,0.139326,0.47722,0.00044911,0.052925,0.0148183,0.090953,0.31347,0.15842,0.041219
2007-03-15,1.32449,2.2858,3.0879,0.039208,0.856,0.12799000000000002,0.04722,0.17779,0.0149318,0.23806,0.0085279,0.0010602,0.1628,0.65601,0.142468,0.8210299999999999,1.9472,0.12922,0.60324,0.022839,0.000109023,0.28653,0.020616,0.0091559,0.030502,6.233100000000001e-05,0.67699,0.17995,0.005308600000000001,0.34118000000000004,0.39332,0.7099300000000001,0.038313,0.0142303,0.175419,3.4599,0.118782,0.016453,0.2668,0.76673,0.27242,1.07854,0.136017,0.47857,0.00045455,0.052925,0.0147909,0.08995399999999999,0.31394,0.15897999999999998,0.04135
2007-04-15,1.35185,2.3315,3.1497,0.040393,0.88164,0.12795,0.048273,0.18138,0.0152809,0.24494,0.008409,0.0010744,0.16646,0.65997,0.146332,0.8251200000000001,1.9888,0.12947,0.61735,0.023805,0.000109986,0.29094000000000003,0.020901,0.009146,0.030745,6.2242e-05,0.69114,0.18247,0.0054959,0.35433000000000003,0.40555,0.73552,0.038723,0.0142709,0.175727,3.4576,0.120719,0.0164475,0.26662,0.77249,0.27233,1.07867,0.140786,0.49236,0.0004671,0.052925,0.0147485,0.091066,0.31463,0.15895,0.041681
2007-05-15,1.35169,2.3265,3.1488,0.040061,0.91333,0.1279,0.04785,0.1814,0.0158697,0.24976,0.0082793,0.00107823,0.16607,0.65652,0.146815,0.81893,1.9847,0.13028,0.61812,0.024647,0.000113119,0.29385,0.021344,0.0090241,0.030333,6.222899999999999e-05,0.69145,0.18444,0.005437600000000001,0.35732,0.41142,0.74931,0.038727,0.0142161,0.175738,3.4634,0.120736,0.0164791,0.26671,0.77103,0.27241,1.07732,0.14246199999999998,0.50388,0.00049927,0.052923000000000005,0.0146815,0.092396,0.31562,0.15918,0.041819
2007-06-15,1.34201,2.302,3.1274,0.039491000000000005,0.93882,0.12797,0.046997,0.18026,0.0159382,0.23899,0.0081502,0.00107736,0.16668,0.65052,0.143873,0.81099,1.9866,0.13105,0.6241,0.024642,0.000111348,0.29021,0.02166,0.0090109,0.030859,6.2007e-05,0.68591,0.18307,0.0053695,0.35283000000000003,0.41656,0.75789,0.038593,0.0141975,0.175576,3.4712,0.120105,0.0164802,0.26664,0.76684,0.27234,1.0774,0.139784,0.5173,0.00051865,0.05291900000000002,0.0146359,0.092304,0.31543000000000004,0.1587,0.041912
2007-07-15,1.37255,2.3534,3.2005,0.0412,0.95207,0.12788,0.048459,0.18447,0.0165135,0.23517,0.008234700000000001,0.00108882,0.17292000000000002,0.65974,0.149424,0.82836,2.0352,0.13205,0.6381899999999999,0.024818,0.00011021,0.29065,0.021936,0.0089544,0.032855,6.2111e-05,0.7018,0.18816,0.0055534,0.36413,0.43779,0.78065,0.039172000000000005,0.014360499999999997,0.17593599999999998,3.4961,0.122296,0.016541999999999998,0.26679,0.7801,0.27249,1.07557,0.14335,0.53145,0.00051251,0.052924,0.014574200000000002,0.092468,0.31637,0.15858,0.042174
2007-08-15,1.36171,2.3296,3.175,0.040509,0.94498,0.12796,0.048908,0.18295,0.015368200000000004,0.2373,0.0085705,0.00106922,0.1708,0.6565300000000001,0.145949,0.83088,2.0099,0.13204000000000002,0.61817,0.024563,0.000106695,0.28698,0.021651,0.008909299999999998,0.031306,6.1595e-05,0.69597,0.18613,0.0053339,0.35709,0.42197,0.75955,0.039011,0.0143746,0.176752,3.5488,0.121493,0.0165117,0.26669,0.7801100000000001,0.27239,1.06871,0.138404,0.50872,0.00048282,0.052922,0.0144863,0.090515,0.31669,0.15916,0.042441
2007-09-15,1.39215,2.3828,3.2430000000000003,0.041169,0.97527,0.1285,0.050512,0.18684,0.015715700000000003,0.24507,0.0086951,0.00107665,0.17803,0.66199,0.150091,0.84451,2.0183,0.13296,0.62251,0.024918,0.000107544,0.2881,0.021739,0.008820399999999999,0.03115,6.1751e-05,0.71105,0.19039,0.0054981000000000006,0.36789,0.41529,0.7950699999999999,0.039545,0.0146154,0.177627,3.5583,0.123681,0.0164851,0.26674000000000003,0.79125,0.27213000000000004,1.06123,0.14084000000000002,0.52641,0.00047454,0.052924,0.0143156,0.090639,0.31903000000000004,0.15949000000000002,0.043085000000000005
2007-10-15,1.42351,2.4362,3.3146,0.04237,1.0254,0.12895,0.052092999999999993,0.191,0.0164837,0.24922,0.0086333,0.00109285,0.18502,0.6826,0.15515199999999998,0.8517399999999999,2.0448,0.13329000000000002,0.6443300000000001,0.025381,0.000109855,0.29642,0.022643,0.0088616,0.031659,6.2221e-05,0.72753,0.19423,0.005673,0.38465,0.42466,0.83224,0.040199,0.0147863,0.180422,3.5846,0.12604400000000002,0.0164753,0.26719,0.80067,0.27219,1.05443,0.147991,0.5557,0.00050002,0.052926,0.0141218,0.092412,0.33094,0.15943,0.045006
2007-11-15,1.4681799999999998,2.513,3.4303,0.044157,1.034,0.12857000000000002,0.05498,0.19695,0.016436000000000003,0.25585,0.0090027,0.00108886,0.18459,0.6912699999999999,0.158083,0.89023,2.07,0.13475,0.64999,0.025415,0.0001078,0.29788000000000003,0.023217,0.009057,0.03184,6.2283e-05,0.7501399999999999,0.20015,0.005770600000000001,0.40163,0.42235,0.84049,0.040879,0.0149843,0.181395,3.6333,0.129315,0.016374899999999998,0.26856,0.81845,0.27282,1.03146,0.149063,0.56586,0.0004881000000000001,0.05293,0.0140353,0.091902,0.33321,0.15943,0.045749
2007-12-15,1.45591,2.4875,3.3955,0.043557,0.99686,0.12824000000000002,0.055316,0.19517,0.0160425,0.25597,0.008898999999999999,0.00107411,0.18178,0.69021,0.1544,0.87739,2.0173,0.13568,0.64253,0.025405,0.000106967,0.29994,0.024085,0.0091786,0.032977,6.2382e-05,0.74408,0.19899999999999998,0.005749100000000001,0.40429,0.4129600000000001,0.8475600000000001,0.040688,0.0148939,0.180775,3.6476,0.128375,0.0163407,0.26688,0.81447,0.27233,1.03253,0.146308,0.55966,0.00049652,0.052924,0.0140449,0.092174,0.33546,0.15951,0.04616
2008-01-15,1.47136,2.5140000000000002,3.4274,0.043874,0.98899,0.12812,0.056463,0.1975,0.0155924,0.26742,0.0092817,0.00106073,0.1849,0.69881,0.156053,0.90825,1.9689,0.13810999999999998,0.64747,0.025465,0.000106361,0.30605,0.024547,0.009246,0.032847,6.253e-05,0.75207,0.20119,0.0057474,0.40784,0.39866,0.85062,0.040851,0.0149374,0.181434,3.6631,0.12953199999999998,0.0160059,0.26669,0.82255,0.2723,1.03417,0.142651,0.5634,0.00050537,0.052924,0.014081200000000004,0.091662,0.33922,0.15951,0.047142
